month_day,day_of_year,mean_inflow,std_inflow
01-01,1,1255.3658536585365,1069.8528580159414
01-02,2,1255.3658536585365,1069.8528580159414
01-03,3,1255.3658536585365,1069.8528580159414
01-04,4,1255.3658536585365,1069.8528580159414
01-05,5,1255.3658536585365,1069.8528580159414
01-06,6,1255.3658536585365,1069.8528580159414
01-07,7,1255.3658536585365,1069.8528580159414
01-08,8,1943.560975609756,2979.440577094805
01-09,9,1943.560975609756,2979.440577094805
01-10,10,1943.560975609756,2979.440577094805
01-11,11,1943.560975609756,2979.440577094805
01-12,12,1943.560975609756,2979.440577094805
01-13,13,1943.560975609756,2979.440577094805
01-14,14,1943.560975609756,2979.440577094805
01-15,15,1765.4285714285713,1966.8638915655174
01-16,16,1765.4285714285713,1966.8638915655174
01-17,17,1765.4285714285713,1966.8638915655174
01-18,18,1765.4285714285713,1966.8638915655174
01-19,19,1765.4285714285713,1966.8638915655174
01-20,20,1765.4285714285713,1966.8638915655174
01-21,21,1765.4285714285713,1966.8638915655174
01-22,22,1181.5,796.208492428104
01-23,23,1181.5,796.208492428104
01-24,24,1181.5,796.208492428104
01-25,25,1181.5,796.208492428104
01-26,26,1181.5,796.208492428104
01-27,27,1181.5,796.208492428104
01-28,28,1181.5,796.208492428104
01-29,29,1100.8809523809523,663.8166879780106
01-30,30,1100.8809523809523,663.8166879780106
01-31,31,1100.8809523809523,663.8166879780106
02-01,32,1100.8809523809523,663.8166879780106
02-02,33,1100.8809523809523,663.8166879780106
02-03,34,1100.8809523809523,663.8166879780106
02-04,35,1100.8809523809523,663.8166879780106
02-05,36,1103.6904761904761,872.856691729707
02-06,37,1103.6904761904761,872.856691729707
02-07,38,1103.6904761904761,872.856691729707
02-08,39,1103.6904761904761,872.856691729707
02-09,40,1103.6904761904761,872.856691729707
02-10,41,1103.6904761904761,872.856691729707
02-11,42,1103.6904761904761,872.856691729707
02-12,43,1516.4761904761904,1020.6931943440474
02-13,44,1516.4761904761904,1020.6931943440474
02-14,45,1516.4761904761904,1020.6931943440474
02-15,46,1516.4761904761904,1020.6931943440474
02-16,47,1516.4761904761904,1020.6931943440474
02-17,48,1516.4761904761904,1020.6931943440474
02-18,49,1516.4761904761904,1020.6931943440474
02-19,50,1571.904761904762,877.0771529186546
02-20,51,1571.904761904762,877.0771529186546
02-21,52,1571.904761904762,877.0771529186546
02-22,53,1571.904761904762,877.0771529186546
02-23,54,1571.904761904762,877.0771529186546
02-24,55,1571.904761904762,877.0771529186546
02-25,56,1571.904761904762,877.0771529186546
02-26,57,1523.075,1076.994735779816
02-27,58,1523.075,1076.994735779816
02-28,59,1523.075,1076.994735779816
03-01,60,1523.075,1076.994735779816
03-02,61,1523.075,1076.994735779816
03-03,62,1523.075,1076.994735779816
03-04,63,1523.075,1076.994735779816
03-05,64,2723.0238095238096,5830.943941020332
03-06,65,2723.0238095238096,5830.943941020332
03-07,66,2723.0238095238096,5830.943941020332
03-08,67,2723.0238095238096,5830.943941020332
03-09,68,2723.0238095238096,5830.943941020332
03-10,69,2723.0238095238096,5830.943941020332
03-11,70,2723.0238095238096,5830.943941020332
03-12,71,3434.2558139534885,5244.050570444765
03-13,72,3434.2558139534885,5244.050570444765
03-14,73,3434.2558139534885,5244.050570444765
03-15,74,3434.2558139534885,5244.050570444765
03-16,75,3434.2558139534885,5244.050570444765
03-17,76,3434.2558139534885,5244.050570444765
03-18,77,3434.2558139534885,5244.050570444765
03-19,78,2685.2619047619046,2760.334100134804
03-20,79,2685.2619047619046,2760.334100134804
03-21,80,2685.2619047619046,2760.334100134804
03-22,81,2685.2619047619046,2760.334100134804
03-23,82,2685.2619047619046,2760.334100134804
03-24,83,2685.2619047619046,2760.334100134804
03-25,84,2685.2619047619046,2760.334100134804
03-26,85,2534.3571428571427,2118.2885616255376
03-27,86,2534.3571428571427,2118.2885616255376
03-28,87,2534.3571428571427,2118.2885616255376
03-29,88,2534.3571428571427,2118.2885616255376
03-30,89,2534.3571428571427,2118.2885616255376
03-31,90,2534.3571428571427,2118.2885616255376
04-01,91,2534.3571428571427,2118.2885616255376
04-02,92,2345.8571428571427,1466.5960850401354
04-03,93,2345.8571428571427,1466.5960850401354
04-04,94,2345.8571428571427,1466.5960850401354
04-05,95,2345.8571428571427,1466.5960850401354
04-06,96,2345.8571428571427,1466.5960850401354
04-07,97,2345.8571428571427,1466.5960850401354
04-08,98,2345.8571428571427,1466.5960850401354
04-09,99,3017.404761904762,2391.338466516228
04-10,100,3017.404761904762,2391.338466516228
04-11,101,3017.404761904762,2391.338466516228
04-12,102,3017.404761904762,2391.338466516228
04-13,103,3017.404761904762,2391.338466516228
04-14,104,3017.404761904762,2391.338466516228
04-15,105,3017.404761904762,2391.338466516228
04-16,106,3413.7619047619046,2492.0681469905803
04-17,107,3413.7619047619046,2492.0681469905803
04-18,108,3413.7619047619046,2492.0681469905803
04-19,109,3413.7619047619046,2492.0681469905803
04-20,110,3413.7619047619046,2492.0681469905803
04-21,111,3413.7619047619046,2492.0681469905803
04-22,112,3413.7619047619046,2492.0681469905803
04-23,113,4841.166666666667,4221.353620129314
04-24,114,4841.166666666667,4221.353620129314
04-25,115,4841.166666666667,4221.353620129314
04-26,116,4841.166666666667,4221.353620129314
04-27,117,4841.166666666667,4221.353620129314
04-28,118,4841.166666666667,4221.353620129314
04-29,119,4841.166666666667,4221.353620129314
04-30,120,4606.809523809524,3602.4653634061815
05-01,121,4606.809523809524,3602.4653634061815
05-02,122,4606.809523809524,3602.4653634061815
05-03,123,4606.809523809524,3602.4653634061815
05-04,124,4606.809523809524,3602.4653634061815
05-05,125,4606.809523809524,3602.4653634061815
05-06,126,4606.809523809524,3602.4653634061815
05-07,127,4082.5,2288.676167036519
05-08,128,4082.5,2288.676167036519
05-09,129,4082.5,2288.676167036519
05-10,130,4082.5,2288.676167036519
05-11,131,4082.5,2288.676167036519
05-12,132,4082.5,2288.676167036519
05-13,133,4082.5,2288.676167036519
05-14,134,5377.714285714285,4649.858100566156
05-15,135,5377.714285714285,4649.858100566156
05-16,136,5377.714285714285,4649.858100566156
05-17,137,5377.714285714285,4649.858100566156
05-18,138,5377.714285714285,4649.858100566156
05-19,139,5377.714285714285,4649.858100566156
05-20,140,5377.714285714285,4649.858100566156
05-21,141,4930.0,4776.549774680465
05-22,142,4930.0,4776.549774680465
05-23,143,4930.0,4776.549774680465
05-24,144,4930.0,4776.549774680465
05-25,145,4930.0,4776.549774680465
05-26,146,4930.0,4776.549774680465
05-27,147,4930.0,4776.549774680465
05-28,148,5181.285714285715,5080.544714821742
05-29,149,5181.285714285715,5080.544714821742
05-30,150,5181.285714285715,5080.544714821742
05-31,151,5181.285714285715,5080.544714821742
06-01,152,5181.285714285715,5080.544714821742
06-02,153,5181.285714285715,5080.544714821742
06-03,154,5181.285714285715,5080.544714821742
06-04,155,5267.119047619048,5176.69904335591
06-05,156,5267.119047619048,5176.69904335591
06-06,157,5267.119047619048,5176.69904335591
06-07,158,5267.119047619048,5176.69904335591
06-08,159,5267.119047619048,5176.69904335591
06-09,160,5267.119047619048,5176.69904335591
06-10,161,5267.119047619048,5176.69904335591
06-11,162,4677.785714285715,4881.822523206228
06-12,163,4677.785714285715,4881.822523206228
06-13,164,4677.785714285715,4881.822523206228
06-14,165,4677.785714285715,4881.822523206228
06-15,166,4677.785714285715,4881.822523206228
06-16,167,4677.785714285715,4881.822523206228
06-17,168,4677.785714285715,4881.822523206228
06-18,169,3688.5476190476193,4632.878703683378
06-19,170,3688.5476190476193,4632.878703683378
06-20,171,3688.5476190476193,4632.878703683378
06-21,172,3688.5476190476193,4632.878703683378
06-22,173,3688.5476190476193,4632.878703683378
06-23,174,3688.5476190476193,4632.878703683378
06-24,175,3688.5476190476193,4632.878703683378
06-25,176,3164.9523809523807,3964.013529993282
06-26,177,3164.9523809523807,3964.013529993282
06-27,178,3164.9523809523807,3964.013529993282
06-28,179,3164.9523809523807,3964.013529993282
06-29,180,3164.9523809523807,3964.013529993282
06-30,181,3164.9523809523807,3964.013529993282
07-01,182,3164.9523809523807,3964.013529993282
07-02,183,3667.948717948718,5335.198831931975
07-03,184,3667.948717948718,5335.198831931975
07-04,185,3667.948717948718,5335.198831931975
07-05,186,3667.948717948718,5335.198831931975
07-06,187,3667.948717948718,5335.198831931975
07-07,188,3667.948717948718,5335.198831931975
07-08,189,3667.948717948718,5335.198831931975
07-09,190,3057.942857142857,3660.4103429795405
07-10,191,3057.942857142857,3660.4103429795405
07-11,192,3057.942857142857,3660.4103429795405
07-12,193,3057.942857142857,3660.4103429795405
07-13,194,3057.942857142857,3660.4103429795405
07-14,195,3057.942857142857,3660.4103429795405
07-15,196,3057.942857142857,3660.4103429795405
07-16,197,2796.114285714286,3191.162518871256
07-17,198,2796.114285714286,3191.162518871256
07-18,199,2796.114285714286,3191.162518871256
07-19,200,2796.114285714286,3191.162518871256
07-20,201,2796.114285714286,3191.162518871256
07-21,202,2796.114285714286,3191.162518871256
07-22,203,2796.114285714286,3191.162518871256
07-23,204,2187.9142857142856,1952.1091213988882
07-24,205,2187.9142857142856,1952.1091213988882
07-25,206,2187.9142857142856,1952.1091213988882
07-26,207,2187.9142857142856,1952.1091213988882
07-27,208,2187.9142857142856,1952.1091213988882
07-28,209,2187.9142857142856,1952.1091213988882
07-29,210,2187.9142857142856,1952.1091213988882
07-30,211,1819.142857142857,1115.3903601260793
07-31,212,1819.142857142857,1115.3903601260793
08-01,213,1819.142857142857,1115.3903601260793
08-02,214,1819.142857142857,1115.3903601260793
08-03,215,1819.142857142857,1115.3903601260793
08-04,216,1819.142857142857,1115.3903601260793
08-05,217,1819.142857142857,1115.3903601260793
08-06,218,1585.4571428571428,872.4263779104514
08-07,219,1585.4571428571428,872.4263779104514
08-08,220,1585.4571428571428,872.4263779104514
08-09,221,1585.4571428571428,872.4263779104514
08-10,222,1585.4571428571428,872.4263779104514
08-11,223,1585.4571428571428,872.4263779104514
08-12,224,1585.4571428571428,872.4263779104514
08-13,225,1752.3714285714286,632.9941959456187
08-14,226,1752.3714285714286,632.9941959456187
08-15,227,1752.3714285714286,632.9941959456187
08-16,228,1752.3714285714286,632.9941959456187
08-17,229,1752.3714285714286,632.9941959456187
08-18,230,1752.3714285714286,632.9941959456187
08-19,231,1752.3714285714286,632.9941959456187
08-20,232,1955.6857142857143,589.769933779195
08-21,233,1955.6857142857143,589.769933779195
08-22,234,1955.6857142857143,589.769933779195
08-23,235,1955.6857142857143,589.769933779195
08-24,236,1955.6857142857143,589.769933779195
08-25,237,1955.6857142857143,589.769933779195
08-26,238,1955.6857142857143,589.769933779195
08-27,239,1686.6923076923076,602.5263983666979
08-28,240,1686.6923076923076,602.5263983666979
08-29,241,1686.6923076923076,602.5263983666979
08-30,242,1686.6923076923076,602.5263983666979
08-31,243,1686.6923076923076,602.5263983666979
09-01,244,1686.6923076923076,602.5263983666979
09-02,245,1686.6923076923076,602.5263983666979
09-03,246,2092.5714285714284,733.002783173006
09-04,247,2092.5714285714284,733.002783173006
09-05,248,2092.5714285714284,733.002783173006
09-06,249,2092.5714285714284,733.002783173006
09-07,250,2092.5714285714284,733.002783173006
09-08,251,2092.5714285714284,733.002783173006
09-09,252,2092.5714285714284,733.002783173006
09-10,253,1931.642857142857,988.6058629528799
09-11,254,1931.642857142857,988.6058629528799
09-12,255,1931.642857142857,988.6058629528799
09-13,256,1931.642857142857,988.6058629528799
09-14,257,1931.642857142857,988.6058629528799
09-15,258,1931.642857142857,988.6058629528799
09-16,259,1931.642857142857,988.6058629528799
09-17,260,2035.404761904762,1159.9750009821764
09-18,261,2035.404761904762,1159.9750009821764
09-19,262,2035.404761904762,1159.9750009821764
09-20,263,2035.404761904762,1159.9750009821764
09-21,264,2035.404761904762,1159.9750009821764
09-22,265,2035.404761904762,1159.9750009821764
09-23,266,2035.404761904762,1159.9750009821764
09-24,267,1852.4285714285713,1072.940776281555
09-25,268,1852.4285714285713,1072.940776281555
09-26,269,1852.4285714285713,1072.940776281555
09-27,270,1852.4285714285713,1072.940776281555
09-28,271,1852.4285714285713,1072.940776281555
09-29,272,1852.4285714285713,1072.940776281555
09-30,273,1852.4285714285713,1072.940776281555
10-01,274,1167.3902439024391,523.7568079771747
10-02,275,1167.3902439024391,523.7568079771747
10-03,276,1167.3902439024391,523.7568079771747
10-04,277,1167.3902439024391,523.7568079771747
10-05,278,1167.3902439024391,523.7568079771747
10-06,279,1167.3902439024391,523.7568079771747
10-07,280,1167.3902439024391,523.7568079771747
10-08,281,1255.9285714285713,613.8339488206389
10-09,282,1255.9285714285713,613.8339488206389
10-10,283,1255.9285714285713,613.8339488206389
10-11,284,1255.9285714285713,613.8339488206389
10-12,285,1255.9285714285713,613.8339488206389
10-13,286,1255.9285714285713,613.8339488206389
10-14,287,1255.9285714285713,613.8339488206389
10-15,288,1159.8809523809523,643.5606440384374
10-16,289,1159.8809523809523,643.5606440384374
10-17,290,1159.8809523809523,643.5606440384374
10-18,291,1159.8809523809523,643.5606440384374
10-19,292,1159.8809523809523,643.5606440384374
10-20,293,1159.8809523809523,643.5606440384374
10-21,294,1159.8809523809523,643.5606440384374
10-22,295,1068.7619047619048,661.4428356667113
10-23,296,1068.7619047619048,661.4428356667113
10-24,297,1068.7619047619048,661.4428356667113
10-25,298,1068.7619047619048,661.4428356667113
10-26,299,1068.7619047619048,661.4428356667113
10-27,300,1068.7619047619048,661.4428356667113
10-28,301,1068.7619047619048,661.4428356667113
10-29,302,920.4761904761905,664.1992882721504
10-30,303,920.4761904761905,664.1992882721504
10-31,304,920.4761904761905,664.1992882721504
11-01,305,920.4761904761905,664.1992882721504
11-02,306,920.4761904761905,664.1992882721504
11-03,307,920.4761904761905,664.1992882721504
11-04,308,920.4761904761905,664.1992882721504
11-05,309,719.7906976744187,425.9468756356682
11-06,310,719.7906976744187,425.9468756356682
11-07,311,719.7906976744187,425.9468756356682
11-08,312,719.7906976744187,425.9468756356682
11-09,313,719.7906976744187,425.9468756356682
11-10,314,719.7906976744187,425.9468756356682
11-11,315,719.7906976744187,425.9468756356682
11-12,316,694.0952380952381,670.7816266926804
11-13,317,694.0952380952381,670.7816266926804
11-14,318,694.0952380952381,670.7816266926804
11-15,319,694.0952380952381,670.7816266926804
11-16,320,694.0952380952381,670.7816266926804
11-17,321,694.0952380952381,670.7816266926804
11-18,322,694.0952380952381,670.7816266926804
11-19,323,701.547619047619,565.153128499462
11-20,324,701.547619047619,565.153128499462
11-21,325,701.547619047619,565.153128499462
11-22,326,701.547619047619,565.153128499462
11-23,327,701.547619047619,565.153128499462
11-24,328,701.547619047619,565.153128499462
11-25,329,701.547619047619,565.153128499462
11-26,330,761.9285714285714,530.692708515088
11-27,331,761.9285714285714,530.692708515088
11-28,332,761.9285714285714,530.692708515088
11-29,333,761.9285714285714,530.692708515088
11-30,334,761.9285714285714,530.692708515088
12-01,335,761.9285714285714,530.692708515088
12-02,336,761.9285714285714,530.692708515088
12-03,337,907.3571428571429,396.317858476924
12-04,338,907.3571428571429,396.317858476924
12-05,339,907.3571428571429,396.317858476924
12-06,340,907.3571428571429,396.317858476924
12-07,341,907.3571428571429,396.317858476924
12-08,342,907.3571428571429,396.317858476924
12-09,343,907.3571428571429,396.317858476924
12-10,344,1165.2619047619048,711.323536539673
12-11,345,1165.2619047619048,711.323536539673
12-12,346,1165.2619047619048,711.323536539673
12-13,347,1165.2619047619048,711.323536539673
12-14,348,1165.2619047619048,711.323536539673
12-15,349,1165.2619047619048,711.323536539673
12-16,350,1165.2619047619048,711.323536539673
12-17,351,1587.7380952380952,898.4903615136162
12-18,352,1587.7380952380952,898.4903615136162
12-19,353,1587.7380952380952,898.4903615136162
12-20,354,1587.7380952380952,898.4903615136162
12-21,355,1587.7380952380952,898.4903615136162
12-22,356,1587.7380952380952,898.4903615136162
12-23,357,1587.7380952380952,898.4903615136162
12-24,358,1708.56,1627.7602009622717
12-25,359,1708.56,1627.7602009622717
12-26,360,1708.56,1627.7602009622717
12-27,361,1708.56,1627.7602009622717
12-28,362,1708.56,1627.7602009622717
12-29,363,1708.56,1627.7602009622717
12-30,364,1708.56,1627.7602009622717
12-31,365,1708.56,1627.7602009622717
